passenger_dimplaza.plazakey,passenger_dimplaza.plazainfoid,passenger_dimplaza.branchid,passenger_dimplaza.plazaid,passenger_dimplaza.plazaname,passenger_dimplaza.zonecode,passenger_dimplaza.zonename,passenger_dimplaza.busiarea,passenger_dimplaza.buildarea,passenger_dimplaza.rentarea,passenger_dimplaza.primarystorerentarea,passenger_dimplaza.normalstorerentarea,passenger_dimplaza.parkingcount,passenger_dimplaza.cityname,passenger_dimplaza.citylevel,passenger_dimplaza.districttype,passenger_dimplaza.owner,passenger_dimplaza.address,passenger_dimplaza.deleteddate,passenger_dimplaza.opendate,passenger_dimplaza.plazacentury,passenger_dimplaza.plazarate,passenger_dimplaza.managedarea,passenger_dimplaza.plazatype,passenger_dimplaza.businessdate,passenger_dimplaza.totalbuildingarea,passenger_dimplaza.businessbuildingarea,passenger_dimplaza.ysid,passenger_dimplaza.vicestorearea,passenger_dimplaza.indexcode
45,45,45,45,武汉经开,QY07,武汉,106097.62,,86447.00,64216.00,22231.00,500,武汉,1498,1,华中,,1900-01-01 00:00:00.0,2011-08-27 00:00:00.0,,,5618,2,,106097.62,85796.96,1000301,0.00,45
46,46,46,46,江苏镇江,QY04,南京,97035.96,,76408.00,53639.00,22769.00,0,镇江,1501,,华东,,1900-01-01 00:00:00.0,2011-08-12 00:00:00.0,,,5490,2,,98358.16,75036.12,1000278,0.00,46
47,47,47,47,厦门湖里,QY15,厦门,119073.60,,98247.00,74422.00,23825.00,99,厦门,1498,1,东南,,1900-01-01 00:00:00.0,2011-09-02 00:00:00.0,,,5563,2,,119073.60,97182.88,1000267,0.00,47
48,48,48,48,银川金凤,QY025,银川,107462.05,,89157.00,62566.00,26591.00,0,银川,1499,,西北,,1900-01-01 00:00:00.0,2011-09-09 00:00:00.0,,,5565,2,,107807.61,88305.20,1000283,0.00,48
49,49,49,49,石家庄裕华,QY09,北京,138894.47,,116464.00,90664.00,25800.00,0,石家庄,1498,,华北,,1900-01-01 00:00:00.0,2011-09-23 00:00:00.0,,,5503,2,,143073.75,115028.25,1000269,0.00,49
50,50,50,50,武汉楚河汉街,QY07,武汉,99537.90,,94790.00,0.00,94790.00,0,武汉,1498,,华中,,1900-01-01 00:00:00.0,2011-09-30 00:00:00.0,,,5618,2,,99537.90,95373.87,1000286,0.00,50
51,51,51,51,郑州中原,QY18,郑州,110537.50,,91617.00,70281.00,21336.00,0,郑州,1498,,华中,,1900-01-01 00:00:00.0,2011-10-28 00:00:00.0,,,5618,2,,116558.50,90114.64,1000287,0.00,51
52,52,52,52,河北廊坊,QY09,北京,103377.58,,85526.00,64914.00,20612.00,0,廊坊,1501,,华北,,1900-01-01 00:00:00.0,2011-11-11 00:00:00.0,,,5503,2,,103377.58,84672.01,1000282,0.00,52
53,53,53,53,唐山路南,QY06,天津,140356.33,,109650.00,74026.00,35624.00,0,唐山,1499,,华北,,1900-01-01 00:00:00.0,2011-12-23 00:00:00.0,,,5503,2,,140356.33,108248.83,1000323,0.00,53
54,54,54,54,大庆萨尔图,5564,黑龙江,102210.28,,75363.00,45067.00,30296.00,0,大庆,1499,,东北,,1900-01-01 00:00:00.0,2011-11-25 00:00:00.0,,,5502,2,,102210.28,77887.92,1000299,0.00,54
55,55,55,55,福州仓山,QY14,福州,120285.49,,101630.00,80592.00,21038.00,2000,福州,1498,1,东南,,1900-01-01 00:00:00.0,2011-12-02 00:00:00.0,,,5563,2,,121096.44,100088.45,1000268,0.00,55
56,56,56,56,常州新北,SG08,无锡,113209.47,,90885.00,64614.00,26271.00,0,常州,1499,,华东,,1900-01-01 00:00:00.0,2011-12-10 00:00:00.0,,,5490,2,,113209.47,89622.97,1000285,0.00,56
57,57,57,57,泰州海陵,QY04,南京,110641.98,,85015.00,56212.00,28803.00,0,泰州,1501,,华东,,1900-01-01 00:00:00.0,2011-12-09 00:00:00.0,,,5490,2,,110641.98,83412.77,1000273,0.00,57
58,58,58,58,上海宝山,QY10,上海,109390.80,,91913.00,74103.00,17810.00,0,上海,1497,,华东,,1900-01-01 00:00:00.0,2012-06-29 00:00:00.0,,,5490,1,,109390.80,87091.36,1000343,0.00,58
59,59,59,59,合肥天鹅湖,SG14,合肥,104982.40,,84120.00,61034.00,23086.00,1120,合肥,1498,3,中南,,1900-01-01 00:00:00.0,2012-07-20 00:00:00.0,,,5395,1,,104982.40,83718.34,1000363,0.00,59
60,60,60,60,福建晋江,QY15,厦门,103113.91,,82737.00,60639.00,22098.00,0,晋江,1501,,东南,,1900-01-01 00:00:00.0,2012-08-10 00:00:00.0,,,5563,1,,109622.19,81091.96,1000390,0.00,60
61,61,61,61,长白山度假小镇,,,0.00,,32548.00,6780.00,25768.00,0,白山,0,,东北,,2015-01-20 00:00:00.0,2012-07-28 00:00:00.0,,,2,1,,0.00,0.00,,0.00,61
62,62,62,62,福建宁德,QY14,福州,109121.06,,86135.00,59194.00,26941.00,0,宁德,1501,,东南,,1900-01-01 00:00:00.0,2012-08-11 00:00:00.0,,,5563,1,,109513.07,85220.97,1000389,0.00,62
63,63,63,63,南昌红谷滩,QY19,南昌,118252.62,,96639.00,69847.00,26792.00,0,南昌,1498,,中南,,1900-01-01 00:00:00.0,2012-08-25 00:00:00.0,,,5395,1,,118252.62,94351.39,1000384,0.00,63
64,64,64,64,沈阳北一路,QY05,沈阳,121226.37,,97272.00,67517.00,29755.00,0,沈阳,1498,,东北,,1900-01-01 00:00:00.0,2012-08-31 00:00:00.0,,,5502,1,,125190.60,94568.65,1000392,0.00,64
65,65,65,65,芜湖镜湖,SG14,合肥,99517.72,,78663.00,54477.00,24186.00,0,芜湖,1501,,中南,,1900-01-01 00:00:00.0,2012-09-07 00:00:00.0,,,5395,1,,99517.72,73400.87,1000387,0.00,65
66,66,66,66,无锡江阴,SG08,无锡,129198.85,,100491.00,67075.00,33416.00,0,江阴,1499,,华东,,1900-01-01 00:00:00.0,2012-09-22 00:00:00.0,,,5490,1,,129198.85,98481.03,1000386,0.00,66
67,67,67,67,青岛李沧,QY03,青岛,120463.13,,92196.00,55262.00,36934.00,0,青岛,1498,,华北,,1900-01-01 00:00:00.0,2012-09-21 00:00:00.0,,,5503,1,,120801.93,90267.65,1000396,0.00,67
68,68,68,68,泉州浦西,QY15,厦门,120358.87,,100055.00,76365.00,23690.00,0,泉州,1499,,东南,,1900-01-01 00:00:00.0,2012-09-29 00:00:00.0,,,5563,1,,128202.26,99622.34,1000391,0.00,68
69,69,69,69,郑州二七,QY18,郑州,112272.06,,93855.00,73087.00,20768.00,0,郑州,1498,,华中,,1900-01-01 00:00:00.0,2012-10-13 00:00:00.0,,,5618,1,,112272.06,91973.58,1000388,0.00,69
70,70,70,70,漳州碧湖,QY15,厦门,114735.49,,96321.00,75759.00,20562.00,0,漳州,1501,,东南,,1900-01-01 00:00:00.0,2012-10-26 00:00:00.0,,,5563,1,,114735.49,92439.76,1000397,0.00,70
71,71,71,71,温州龙湾,QY12,宁波,151595.44,,117761.00,76716.00,41045.00,0,温州,1499,,东南,,1900-01-01 00:00:00.0,2012-11-30 00:00:00.0,,,5563,1,,158818.42,115351.71,1000385,0.00,71
72,72,72,72,江苏太仓,SG08,无锡,111940.38,,87572.00,60114.00,27458.00,0,太仓,1501,,华东,,1900-01-01 00:00:00.0,2012-12-07 00:00:00.0,,,5490,1,,111940.38,85987.98,1000395,0.00,72
73,73,73,73,福建莆田,QY14,福州,113815.34,,93371.00,70615.00,22756.00,0,莆田,1501,,东南,,1900-01-01 00:00:00.0,2012-12-15 00:00:00.0,,,5563,1,,121300.60,89002.12,1000393,0.00,73
74,74,74,74,绵阳涪城,QY13,成都,112185.40,,92462.00,69865.00,22597.00,0,绵阳,1499,,西南,,1900-01-01 00:00:00.0,2012-12-21 00:00:00.0,,,5397,1,,112185.40,91111.90,1000394,0.00,74
75,75,75,75,成都金牛,QY13,成都,145966.75,,115528.00,79634.00,35894.00,0,成都,1498,,西南,,1900-01-01 00:00:00.0,2012-12-22 00:00:00.0,,,5397,1,,150414.45,116407.03,1000383,0.00,75
165,136,129,AY,河南安阳,QY18,郑州,90532.82,,66391.00,43319.00,23072.00,0,安阳,1501,,华中,,1900-01-01 00:00:00.0,2015-07-25 00:00:00.0,,,5618,1,,91248.30,64901.95,1000907,0.00,AY
118,91,91,BB,安徽蚌埠,SG14,合肥,107760.31,,84101.00,57309.00,26792.00,0,蚌埠,1501,,中南,,1900-01-01 00:00:00.0,2013-11-29 00:00:00.0,,,5395,1,,107760.31,83084.56,1000623,0.00,BB
275,220,213,BH1364,广西北海,QY46,南宁,98344.88,,67944.00,30469.00,37475.00,,北海,1501,,华南,,1900-01-01 00:00:00.0,2017-05-27 00:00:00.0,,,5396,0,,98344.88,67944.56,1001364,0.00,
217,188,181,BJ1145,北京丰台科技园,QY09,北京,109672.21,,74081.00,35298.00,38783.00,0,北京,1497,,华北,,1900-01-01 00:00:00.0,2016-12-22 00:00:00.0,,,5503,1,,109746.15,74046.78,1001145,0.00,BJFT
230,201,194,BJ1146,北京槐房,QY09,北京,118714.17,,79609.00,32615.00,46994.00,0,北京,1497,,华北,,1900-01-01 00:00:00.0,2016-12-22 00:00:00.0,,,5503,1,,118714.17,79609.22,1001146,0.00,BJHF
317,262,255,BJ1644,北京丰台西铁营,QY09,北京,66486.69,,43983.00,23436.00,20547.00,,北京,1497,,华北,,1900-01-01 00:00:00.0,2017-12-22 00:00:00.0,,,5503,0,,66486.69,43023.63,1001644,0.00,
328,273,266,BJ1724,北京怀柔,QY09,北京,57739.58,,38154.00,19065.00,19089.00,,北京,1497,,华北,,1900-01-01 00:00:00.0,2018-01-01 00:00:00.0,,,5503,0,,57739.58,37598.61,1001724,0.00,
187,158,151,BJCBD,北京CBD,QY09,北京,71636.28,,71636.00,71636.00,0.00,,北京,1497,,华北,,2018-01-09 11:23:04.98,2006-12-28 00:00:00.0,,,5503,0,,71636.28,69390.20,1001067,0.00,BJCBD
144,117,117,BJTZ,北京通州,QY09,北京,117213.57,,90248.00,63159.00,27089.00,0,北京,1497,,华北,,1900-01-01 00:00:00.0,2014-11-29 00:00:00.0,,,5503,1,,117213.57,89527.03,1000772,0.00,BJTZ
338,283,276,BT1810,包头九原,QY32,呼和浩特,88905.03,,63473.00,28959.00,34514.00,,包头,1499,,西北,,2018-08-18 00:00:00.0,2018-08-17 00:00:00.0,,,5565,0,,88905.03,62547.36,1001810,0.00,
356,301,294,BX1828,辽宁本溪,QY05,沈阳,,,50120.00,21800.00,28320.00,,本溪,1501,,东北,,2018-12-22 00:00:00.0,2018-12-21 00:00:00.0,,,5502,0,,,,1001828,0.00,
202,173,166,BZ1117,安徽亳州,SG14,合肥,87665.16,,64208.00,42490.00,21718.00,0,亳州,1501,,中南,,1900-01-01 00:00:00.0,2016-08-12 00:00:00.0,,,5395,1,,87819.80,63311.09,1001117,0.00,BZ
236,207,200,BZ1152,山东滨州,QY02,济南,88600.65,,63346.00,26375.00,36971.00,0,滨州,1501,,华北,,1900-01-01 00:00:00.0,2016-12-30 00:00:00.0,,,5503,1,,88600.65,63346.01,1001152,0.00,BZ
294,239,232,CC1606,长春车城,QY01,长春,88487.42,,65751.00,32342.00,33409.00,,长春,1498,,东北,,1900-01-01 00:00:00.0,2017-09-08 00:00:00.0,,,5502,0,,88487.42,64111.04,1001606,0.00,
185,156,149,CCCQL,长春重庆路,QY01,长春,35505.91,,36346.00,36346.00,0.00,,长春,1498,,东北,,2018-01-09 11:40:23.527,2003-01-16 00:00:00.0,,,5502,0,,36319.92,35505.91,1001065,0.00,CCCQL
105,78,78,CCKC,长春宽城,QY01,长春,108809.72,,73862.00,39138.00,34724.00,0,长春,1498,,东北,,1900-01-01 00:00:00.0,2013-08-16 00:00:00.0,,,5502,1,,108809.72,72403.36,1000463,0.00,CCKC
188,159,152,CD1084,成都蜀都,QY13,成都,107193.30,,78640.00,52685.00,25955.00,0,成都,1498,,西南,,1900-01-01 00:00:00.0,2016-04-29 00:00:00.0,,,5397,1,,107509.00,77422.04,1001084,0.00,CDSD
215,186,179,CD1124,湖南常德,QY23,长沙,88681.41,,65102.00,30109.00,34993.00,0,常德,1499,,中南,,1900-01-01 00:00:00.0,2016-09-16 00:00:00.0,,,5395,1,,88681.41,64218.23,1001124,0.00,CD
216,187,180,CD1142,成都青羊,QY13,成都,91051.01,,67438.00,39055.00,28383.00,0,成都,1498,,西南,,1900-01-01 00:00:00.0,2016-12-10 00:00:00.0,,,5397,1,,92117.59,67437.67,1001142,0.00,CDQY
229,200,193,CD1144,成都双流,QY13,成都,116183.72,,86044.00,42088.00,43956.00,0,成都,1498,,西南,,1900-01-01 00:00:00.0,2016-12-17 00:00:00.0,,,5397,1,,116183.72,86575.53,1001144,0.00,CDSL
378,323,316,CD1324,成都区域商管公司,-103,直属店(西南),,,,,,,,,,西南,,2018-10-31 00:00:00.0,2018-10-31 00:00:00.0,,,5397,0,,,,1001324,0.00,
379,324,316,CD1324,成都区域商管公司,,,,,,,,,,,,西南,,2018-10-31 00:00:00.0,2018-10-31 00:00:00.0,,,5397,0,,,,1001324,0.00,
297,242,235,CD1624,成都崇州,QY13,成都,86347.34,,58480.00,25830.00,32650.00,,成都,1498,,西南,,1900-01-01 00:00:00.0,2017-09-01 00:00:00.0,,,5397,0,,86347.34,57587.93,1001624,0.00,
311,256,249,CD1638,成都金堂,QY13,成都,88312.26,,59150.00,27041.00,32109.00,,成都,1498,,西南,,1900-01-01 00:00:00.0,2017-12-08 00:00:00.0,,,5397,0,,88312.26,58932.13,1001638,0.00,
318,263,256,CD1645,成都武侯,QY13,成都,105232.58,,68893.00,39834.00,29059.00,,成都,1498,,西南,,1900-01-01 00:00:00.0,2017-12-22 00:00:00.0,,,5397,0,,105232.58,68054.73,1001645,0.00,
353,298,291,CD1825,成都龙泉驿,QY13,成都,,,58208.00,25700.00,32508.00,,成都,1498,,西南,,2018-10-27 00:00:00.0,2018-10-26 00:00:00.0,,,5397,0,,,,1001825,0.00,
123,96,96,CF,内蒙古赤峰,QY32,呼和浩特,105613.58,,73957.00,40742.00,33215.00,0,赤峰,1501,,西北,,1900-01-01 00:00:00.0,2014-06-20 00:00:00.0,,,5565,1,,107046.78,73396.45,1000644,0.00,CF
182,153,146,CQBN,重庆巴南,QY20,重庆,97403.34,,73503.00,44450.00,29053.00,0,重庆,1498,,西南,,1900-01-01 00:00:00.0,2015-10-30 00:00:00.0,,,5397,1,,98101.45,73190.34,1001009,0.00,CQBN
115,88,88,CQWZ,重庆万州,QY20,重庆,94112.54,,66857.00,39850.00,27007.00,0,重庆,1498,,西南,,1900-01-01 00:00:00.0,2013-07-05 00:00:00.0,,,5397,1,,94112.54,68730.06,1000563,0.00,CQWZ
293,238,231,CS1605,江苏常熟,SG08,无锡,97384.67,,70034.00,32509.00,37525.00,,常熟,1499,,华东,,1900-01-01 00:00:00.0,2017-07-22 00:00:00.0,,,5490,0,,98267.26,70033.85,1001605,0.00,
76,76,76,CSKF,长沙开福,QY23,长沙,125305.42,,92028.00,57021.00,35007.00,0,长沙,1498,,中南,,1900-01-01 00:00:00.0,2013-09-27 00:00:00.0,,,5395,1,,126833.51,88979.66,1000403,0.00,CSKF
243,214,207,CY1140,辽宁朝阳,QY05,沈阳,88156.71,,63310.00,27938.00,35372.00,0,朝阳,1501,,东北,,1900-01-01 00:00:00.0,2016-11-26 00:00:00.0,,,5502,1,,88156.71,60568.25,1001140,0.00,CY
321,266,259,CZ1648,常州溧阳,SG08,无锡,91712.70,,59805.00,21124.00,38681.00,,常州,1499,,华东,,1900-01-01 00:00:00.0,2018-06-01 00:00:00.0,,,5490,0,,91915.01,59308.23,1001648,0.00,
347,292,285,CZ1819,山西长治,QY24,太原,,,56297.00,28795.00,27502.00,,长治,1498,,华中,,2018-09-23 00:00:00.0,2018-09-22 00:00:00.0,,,5618,0,,,,1001819,0.00,
382,327,318,CZ2026,滁州万达广场,,,,,62647.00,23706.00,38941.00,,,,,,,2019-12-06 00:00:00.0,2019-12-06 00:00:00.0,,,,0,,,,1002026,0.00,
133,106,106,CZWJ,常州武进,SG08,无锡,90937.58,,68986.00,42991.00,25995.00,0,常州,1499,,华东,,1900-01-01 00:00:00.0,2014-08-08 00:00:00.0,,,5490,1,,91773.56,68869.72,1000705,0.00,CZWJ
213,184,177,D1143,东莞虎门,QY027,东莞,92756.46,,68701.00,42578.00,26123.00,0,东莞,1499,,华南,,1900-01-01 00:00:00.0,2016-12-16 00:00:00.0,,,5396,1,,93480.52,68700.89,1001143,0.00,D*HM
120,93,93,DD,辽宁丹东,QY05,沈阳,113330.54,,85372.00,55037.00,30335.00,0,丹东,1501,,东北,,1900-01-01 00:00:00.0,2013-12-20 00:00:00.0,,,5502,1,,113330.54,82576.00,1000625,0.00,DD
112,85,85,DGCA,东莞长安,QY027,东莞,118040.15,,83033.00,45085.00,37948.00,0,东莞,1499,,华南,,1900-01-01 00:00:00.0,2013-07-20 00:00:00.0,,,5396,1,,117849.12,85822.26,1000545,0.00,DGCA
147,104,104,DGDC,东莞东城,QY027,东莞,103372.65,,81124.00,58197.00,22927.00,0,东莞,1499,,华南,,1900-01-01 00:00:00.0,2014-09-12 00:00:00.0,,,5396,1,,105465.79,79249.31,1000707,0.00,DGDC
176,147,140,DGHJ,东莞厚街,QY027,东莞,88348.27,,64243.00,38312.00,25931.00,0,东莞,1499,,华南,,1900-01-01 00:00:00.0,2015-11-06 00:00:00.0,,,5396,1,,88348.27,63222.16,1001010,0.00,DGHJ
272,217,210,DL1285,大连普兰店,QY22,大连,80733.20,,55872.00,24631.00,31241.00,,大连,1498,,东北,,1900-01-01 00:00:00.0,2017-07-29 00:00:00.0,,,5502,0,,80733.20,55900.31,1001285,0.00,
273,218,211,DL1286,大连庄河,QY22,大连,79859.13,,55557.00,24164.00,31393.00,,大连,1498,,东北,,1900-01-01 00:00:00.0,2017-08-18 00:00:00.0,,,5502,0,,79859.13,55557.74,1001286,0.00,
289,234,227,DL1564,大连甘井子,QY22,大连,92542.63,,59242.00,23614.00,35628.00,,大连,1498,,东北,,1900-01-01 00:00:00.0,2017-09-29 00:00:00.0,,,5502,0,,93644.74,58428.35,1001564,0.00,
104,77,77,DLGX,大连高新,QY22,大连,129811.68,,110097.00,84734.00,25363.00,0,大连,1498,,东北,,1900-01-01 00:00:00.0,2013-05-25 00:00:00.0,,,5502,1,,133039.55,107597.05,1000423,0.00,DLGX
172,143,136,DLKFQ,大连开发区,QY22,大连,97575.32,,69020.00,40816.00,28204.00,0,大连,1498,,东北,,1900-01-01 00:00:00.0,2015-08-29 00:00:00.0,,,5502,1,,98445.32,69004.65,1001005,0.00,DLKFQ
244,215,208,DLWDZX,大连万达中心,QY22,大连,59698.48,,,,,,大连,1498,,东北,,2018-01-04 19:41:12.067,2012-02-25 00:00:00.0,,,5502,0,,59698.48,59698.48,1001204,0.00,DLWDZX
376,321,314,DQ1884,大庆让胡路,5564,黑龙江,,,,,,,大庆,1499,,东北,,2018-12-24 00:00:00.0,2018-12-23 00:00:00.0,,,5502,0,,,,1001884,0.00,
301,246,239,DT1628,山西大同,QY24,太原,103853.83,,67962.00,28650.00,39312.00,,大同,1501,,华中,,1900-01-01 00:00:00.0,2017-10-20 00:00:00.0,,,5618,0,,104276.99,67407.25,1001628,0.00,
169,140,133,DY,山东东营,QY02,济南,95140.45,,65185.00,35924.00,29261.00,0,东营,1501,,华北,,1900-01-01 00:00:00.0,2015-08-15 00:00:00.0,,,5503,1,,95756.70,65271.32,1000985,0.00,DY
218,189,182,DY1125,四川德阳,QY13,成都,88776.47,,65773.00,32144.00,33629.00,0,德阳,1501,,西南,,1900-01-01 00:00:00.0,2016-09-17 00:00:00.0,,,5397,1,,88776.47,65274.42,1001125,0.00,DY
334,279,272,DY1806,东营东城,QY02,济南,85741.26,,58488.00,24568.00,33920.00,,东营,1501,,华北,,2018-07-13 00:00:00.0,2018-07-12 00:00:00.0,,,5503,0,,85741.26,58264.67,1001806,0.00,
177,148,141,DZ,山东德州,QY02,济南,91703.69,,64797.00,38612.00,26185.00,0,德州,1501,,华北,,1900-01-01 00:00:00.0,2015-11-06 00:00:00.0,,,5503,1,,93156.23,62779.20,1001011,0.00,DZ
323,268,261,DZ1650,丹寨万达小镇,QY026,昆明,38997.82,,37962.00,2674.00,35288.00,,丹寨,1501,,西南,,1900-01-01 00:00:00.0,2017-07-01 00:00:00.0,,,5397,0,,38997.82,37962.16,1001650,0.00,
348,293,286,EE1820,鄂尔多斯,QY32,呼和浩特,,,,,,,鄂尔多斯,1501,,西北,,2019-10-01 00:00:00.0,2019-09-30 00:00:00.0,,,5565,0,,,,1001820,0.00,
237,208,201,FJ1153,福建三明,QY14,福州,88316.08,,64521.00,30887.00,33634.00,0,三明,1501,,东南,,1900-01-01 00:00:00.0,2016-12-30 00:00:00.0,,,5563,1,,88316.08,64521.39,1001153,0.00,FJSM
350,295,288,FJ1822,福建南平,QY14,福州,29550.00,,54961.00,27085.00,27876.00,,南平,1498,,东南,,2018-09-22 00:00:00.0,2018-12-01 00:00:00.0,,,5563,0,,29550.00,29550.00,1001822,0.00,
140,113,113,FQ,福建福清,QY14,福州,85402.85,,65080.00,43434.00,21646.00,0,福清,1501,,东南,,1900-01-01 00:00:00.0,2014-12-05 00:00:00.0,,,5563,1,,85637.86,65036.53,1000768,0.00,FQ
114,87,87,FS,辽宁抚顺,QY05,沈阳,121614.15,,86372.00,53152.00,33220.00,0,抚顺,1499,,东北,,1900-01-01 00:00:00.0,2013-10-25 00:00:00.0,,,5502,1,,121614.15,84468.22,1000547,0.00,FS
223,194,187,FS1133,佛山三水,SG13,广州,88715.32,,64220.00,29305.00,34915.00,0,佛山,1498,,华南,,1900-01-01 00:00:00.0,2016-11-18 00:00:00.0,,,5396,1,,88715.32,64219.10,1001133,0.00,FSSS
132,105,105,FSNH,佛山南海,SG13,广州,100630.78,,72251.00,46413.00,25838.00,0,佛山,1498,,华南,,1900-01-01 00:00:00.0,2014-08-29 00:00:00.0,,,5396,1,,101143.30,72302.50,1000706,0.00,FSNH
339,284,277,FX1811,辽宁阜新,QY05,沈阳,98429.46,,65115.00,24910.00,40205.00,,阜新,1501,,东北,,2018-08-11 00:00:00.0,2018-08-10 00:00:00.0,,,5502,0,,98429.46,65358.09,1001811,0.00,
234,205,198,FY1150,阜阳颍泉,SG14,合肥,86584.20,,64055.00,31744.00,32311.00,,阜阳,1499,,中南,,1900-01-01 00:00:00.0,2017-06-16 00:00:00.0,,,5395,0,,88409.64,64055.41,1001150,0.00,FY*Q
173,144,137,FYYZ,阜阳颍州,SG14,合肥,91173.81,,69533.00,45706.00,23827.00,0,阜阳,1499,,中南,,1900-01-01 00:00:00.0,2015-08-29 00:00:00.0,,,5395,1,,91878.18,69532.18,1001006,0.00,FYYZ
235,206,199,FZ1151,江西抚州,QY19,南昌,98008.87,,70025.00,32128.00,37897.00,,抚州,1501,,中南,,1900-01-01 00:00:00.0,2017-06-16 00:00:00.0,,,5395,0,,98008.87,70025.37,1001151,0.00,FZ
157,128,121,FZQYSGGS,福州区域商管公司,QY14,福州,,,,,,,,,,,,2014-06-25 00:00:00.0,2014-06-25 00:00:00.0,,,,0,,,,1000844,0.00,FZQYSGGS
195,166,159,GD1110,广东湛江,SG13,广州,92061.34,,66095.00,43507.00,22588.00,0,湛江,1499,,华南,,1900-01-01 00:00:00.0,2016-06-25 00:00:00.0,,,5396,1,,92061.34,64445.27,1001110,0.00,GDZJ
373,318,311,GG1846,广西贵港,QY46,南宁,,,,,,,贵港,1501,,华南,,2018-12-30 00:00:00.0,2018-12-29 00:00:00.0,,,5396,0,,,,1001846,0.00,
310,255,248,GL1637,桂林叠彩,QY46,南宁,101061.64,,68000.00,31041.00,36959.00,,桂林,1499,,华南,,1900-01-01 00:00:00.0,2017-11-24 00:00:00.0,,,5396,0,,101505.03,67187.35,1001637,0.00,
166,137,130,GLQX,桂林高新,QY46,南宁,97311.21,,66084.00,38562.00,27522.00,0,桂林,1499,,华南,,1900-01-01 00:00:00.0,2015-09-12 00:00:00.0,,,5396,1,,98100.78,66084.18,1000924,0.00,GLQX
320,265,258,GY1647,贵阳观山湖,QY026,昆明,119692.78,,75037.00,30702.00,44335.00,,贵阳,1501,,西南,,1900-01-01 00:00:00.0,2018-05-25 00:00:00.0,,,5397,0,,120735.44,76278.17,1001647,0.00,
