passenger_dimplaza.plazakey,passenger_dimplaza.plazainfoid,passenger_dimplaza.branchid,passenger_dimplaza.plazaid,passenger_dimplaza.plazaname,passenger_dimplaza.zonecode,passenger_dimplaza.zonename,passenger_dimplaza.busiarea,passenger_dimplaza.buildarea,passenger_dimplaza.rentarea,passenger_dimplaza.primarystorerentarea,passenger_dimplaza.normalstorerentarea,passenger_dimplaza.parkingcount,passenger_dimplaza.cityname,passenger_dimplaza.citylevel,passenger_dimplaza.districttype,passenger_dimplaza.owner,passenger_dimplaza.address,passenger_dimplaza.deleteddate,passenger_dimplaza.opendate,passenger_dimplaza.plazacentury,passenger_dimplaza.plazarate,passenger_dimplaza.managedarea,passenger_dimplaza.plazatype,passenger_dimplaza.businessdate,passenger_dimplaza.totalbuildingarea,passenger_dimplaza.businessbuildingarea,passenger_dimplaza.ysid,passenger_dimplaza.vicestorearea,passenger_dimplaza.indexcode
370,315,308,GZ1843,广州新塘,SG13,广州,,,59943.00,25500.00,34443.00,,广州,1497,,华南,,2018-12-29 00:00:00.0,2018-12-28 00:00:00.0,,,5396,0,,,,1001843,0.00,
107,80,80,GZFY,广州番禺,SG13,广州,99908.40,,82948.00,60701.00,22247.00,0,广州,1497,,华南,,1900-01-01 00:00:00.0,2014-11-08 00:00:00.0,,,5396,1,,103801.76,81757.20,1000503,0.00,GZFY
162,133,126,GZLG,广州萝岗,SG13,广州,93412.57,,71013.00,49150.00,21863.00,0,广州,1497,,华南,,1900-01-01 00:00:00.0,2015-07-17 00:00:00.0,,,5396,1,,93588.77,71012.34,1000904,0.00,GZLG
181,152,145,GZNS,广州南沙,SG13,广州,85238.06,,66490.00,46678.00,19812.00,0,广州,1497,,华南,,1900-01-01 00:00:00.0,2015-12-22 00:00:00.0,,,5396,1,,86187.04,64922.10,1001015,0.00,GZNS
122,95,95,GZZC,广州增城,SG13,广州,95817.23,,76368.00,54869.00,21499.00,0,广州,1497,,华南,,1900-01-01 00:00:00.0,2014-05-16 00:00:00.0,,,5396,1,,98016.85,76060.53,1000643,0.00,GZZC
189,160,153,HB1104,湖北荆门,QY07,武汉,87692.25,,67538.00,46133.00,21405.00,0,荆门,1501,,华中,,1900-01-01 00:00:00.0,2016-06-03 00:00:00.0,,,5618,1,,87909.58,66343.07,1001104,0.00,HBJM
201,172,165,HB1116,湖北十堰,QY07,武汉,90193.96,,66515.00,41608.00,24907.00,0,十堰,1501,,华中,,1900-01-01 00:00:00.0,2016-08-05 00:00:00.0,,,5618,1,,91087.28,65714.59,1001116,0.00,HBSY
332,277,270,HB1804,鹤壁淇滨,QY18,郑州,94073.56,,62096.00,25972.00,36124.00,,鹤壁,1498,,华中,,1900-01-01 00:00:00.0,2018-06-22 00:00:00.0,,,5618,0,,94073.56,60806.29,1001804,0.00,
340,285,278,HB1812,安徽淮北,SG14,合肥,91842.80,,59350.00,22203.00,37147.00,,淮北,1501,,中南,,2018-09-29 00:00:00.0,2018-09-28 00:00:00.0,,,5395,0,,91842.80,59100.99,1001812,0.00,
161,132,125,HBHS,湖北黄石,QY07,武汉,82640.44,,58889.00,37383.00,21506.00,0,黄石,1501,,华中,,1900-01-01 00:00:00.0,2015-07-03 00:00:00.0,,,5618,1,,83917.88,58891.03,1000887,0.00,HBHS
324,269,262,HE1651,哈尔滨万达茂,QY08,哈尔滨,131638.85,,83992.00,48801.00,35191.00,,哈尔滨,1498,,东北,,1900-01-01 00:00:00.0,2017-06-30 00:00:00.0,,,5502,0,,131638.85,83991.24,1001651,0.00,
116,89,89,HEBHX,哈尔滨哈西,QY08,哈尔滨,147479.31,,119512.00,83698.00,35814.00,0,哈尔滨,1498,,东北,,1900-01-01 00:00:00.0,2013-09-13 00:00:00.0,,,5502,1,,147479.31,118169.82,1000583,0.00,HEBHX
205,176,169,HF1120,合肥瑶海,SG14,合肥,87119.70,,63518.00,40178.00,23340.00,0,合肥,1498,,中南,,1900-01-01 00:00:00.0,2016-09-09 00:00:00.0,,,5395,1,,87474.70,62672.48,1001120,0.00,HFYH
242,213,206,HF1184,合肥万达茂,SG14,合肥,125051.35,,86187.00,43285.00,42902.00,0,合肥,1498,,中南,,1900-01-01 00:00:00.0,2016-09-24 00:00:00.0,,,5395,1,,125051.35,86187.29,1001184,0.00,HFWDC
325,270,263,HF1664,合肥万达城酒吧街,SG14,合肥,0.00,,,,,,合肥,1498,,中南,,2018-01-04 19:41:40.553,2016-09-24 00:00:00.0,,,5395,0,,15497.67,0.00,1001664,0.00,
355,300,293,HF1827,合肥巢湖,SG14,合肥,,,65328.00,29760.00,35568.00,,合肥,1498,,中南,,2018-11-03 00:00:00.0,2018-11-02 00:00:00.0,,,5395,0,,,,1001827,0.00,
322,267,260,HG1649,湖北黄冈,QY07,武汉,92031.58,,58879.00,22930.00,35949.00,,黄冈,1501,,华中,,1900-01-01 00:00:00.0,2018-06-22 00:00:00.0,,,5618,0,,92470.45,57808.13,1001649,0.00,
232,203,196,HK1148,海口秀英,SG13,广州,98594.52,,71407.00,31217.00,40190.00,0,海口,1499,,华南,,1900-01-01 00:00:00.0,2016-12-23 00:00:00.0,,,5396,1,,98594.52,71407.38,1001148,0.00,HKXY
360,305,298,HN1832,安徽淮南,SG14,合肥,86682.03,,56962.00,28896.00,28066.00,,淮南,1501,,中南,,2018-09-08 00:00:00.0,2018-09-07 00:00:00.0,,,5395,0,,87245.24,53600.46,1001832,0.00,
287,232,225,HS1525,呼市回民区,QY32,呼和浩特,88628.31,,62133.00,31755.00,30378.00,,呼和浩特,1498,,西北,,1900-01-01 00:00:00.0,2017-08-25 00:00:00.0,,,5565,0,,88628.31,60570.47,1001525,0.00,
300,245,238,HY1627,湖南衡阳,QY23,长沙,97968.21,,67907.00,32340.00,35567.00,,衡阳,1499,,中南,,1900-01-01 00:00:00.0,2017-09-29 00:00:00.0,,,5395,0,,97968.21,67906.71,1001627,0.00,
233,204,197,HZ1149,浙江湖州,QY16,杭州,98099.53,,69195.00,30418.00,38777.00,0,湖州,1501,,东南,,1900-01-01 00:00:00.0,2016-12-29 00:00:00.0,,,5563,1,,98099.53,68822.33,1001149,0.00,HZ
309,254,247,HZ1636,惠州大亚湾,QY027,东莞,106664.45,,68934.00,26588.00,42346.00,,惠州,1499,,华南,,1900-01-01 00:00:00.0,2017-11-24 00:00:00.0,,,5396,0,,106664.45,68345.71,1001636,0.00,
357,302,295,HZ1829,山东菏泽,QY02,济南,,,65824.00,24068.00,41756.00,,菏泽,1498,,华北,,2018-11-17 00:00:00.0,2018-11-16 00:00:00.0,,,5503,0,,,,1001829,0.00,
142,115,115,HZGS,杭州拱墅,QY16,杭州,97251.01,,75040.00,51986.00,23054.00,0,杭州,1498,,东南,,1900-01-01 00:00:00.0,2014-12-12 00:00:00.0,,,5563,1,,98481.40,73316.34,1000770,0.00,HZGS
129,102,102,JH,浙江金华,QY12,宁波,99194.55,,72542.00,48151.00,24391.00,0,金华,1499,,东南,,1900-01-01 00:00:00.0,2014-07-25 00:00:00.0,,,5563,1,,100053.90,72721.93,1000685,0.00,JH
283,228,221,JJ1504,江西九江,QY19,南昌,88497.41,,64139.00,30091.00,34048.00,,九江,1499,,中南,,1900-01-01 00:00:00.0,2017-07-08 00:00:00.0,,,5395,0,,88497.41,64138.98,1001504,0.00,
330,275,268,JJ1784,晋江古厝,QY15,厦门,0.00,,,,,,晋江,1501,,东南,,2018-04-03 00:00:00.0,2018-04-02 00:00:00.0,,,5563,0,,3051.91,0.00,1001784,0.00,
298,243,236,JL1625,吉林昌邑,QY01,长春,88616.21,,64216.00,31182.00,33034.00,,吉林市,1499,,东北,,1900-01-01 00:00:00.0,2017-09-15 00:00:00.0,,,5502,0,,88616.21,63242.20,1001625,0.00,
139,112,112,JM,江门蓬江,SG13,广州,96978.68,,73188.00,51689.00,21499.00,0,江门,1499,,华南,,1900-01-01 00:00:00.0,2014-11-28 00:00:00.0,,,5396,1,,97425.26,71142.27,1000767,0.00,JM
344,289,282,JM1816,江门新会,SG13,广州,101498.52,,67340.00,26107.00,41233.00,,江门,1499,,华南,,2018-08-25 00:00:00.0,2018-08-24 00:00:00.0,,,5396,0,,101498.52,67189.85,1001816,0.00,
174,145,138,JMS,佳木斯,5564,黑龙江,82515.85,,58418.00,39407.00,19011.00,0,佳木斯,1501,,东北,,1900-01-01 00:00:00.0,2015-09-12 00:00:00.0,,,5502,1,,82983.30,58417.62,1001007,0.00,JMS
128,101,101,JN,济宁太白路,QY02,济南,90394.61,,65630.00,34595.00,31035.00,0,济宁,1499,,华北,,1900-01-01 00:00:00.0,2014-07-05 00:00:00.0,,,5503,1,,90394.61,64414.22,1000664,0.00,JN
193,164,157,JN1108,济南高新,QY02,济南,97364.59,,68505.00,40449.00,28056.00,0,济南,1498,,华北,,1900-01-01 00:00:00.0,2016-06-18 00:00:00.0,,,5503,1,,97364.59,66764.37,1001108,0.00,JNGX
304,249,242,JQ1631,甘肃酒泉,QY025,银川,88622.14,,62313.00,26980.00,35333.00,,酒泉,1501,,西北,,1900-01-01 00:00:00.0,2017-11-10 00:00:00.0,,,5565,0,,88622.14,62313.46,1001631,0.00,
277,222,215,JS1425,广州金沙洲,SG13,广州,103909.06,,74935.00,50504.00,24431.00,,广州,1497,,华南,,1900-01-01 00:00:00.0,2017-06-30 00:00:00.0,,,5396,0,,104070.06,74935.00,1001425,0.00,
362,307,300,JS1834,江苏宿迁,QY04,南京,,,63646.00,25200.00,38446.00,,宿迁,1501,,华东,,2018-12-08 00:00:00.0,2018-12-07 00:00:00.0,,,5490,0,,,,1001834,0.00,
197,168,161,JX1112,黑龙江鸡西,5564,黑龙江,77059.36,,56936.00,39175.00,17761.00,0,鸡西,1501,,东北,,1900-01-01 00:00:00.0,2016-07-15 00:00:00.0,,,5502,1,,77059.36,55452.14,1001112,0.00,JX
335,280,273,JX1807,嘉兴龙鼎,QY16,杭州,112252.40,,64019.00,29460.00,34559.00,,嘉兴,1499,,东南,,1900-01-01 00:00:00.0,2018-05-25 00:00:00.0,,,5563,0,,112252.40,64670.45,1001807,0.00,
136,109,109,JZ,湖北荆州,QY07,武汉,98666.27,,78927.00,54300.00,24627.00,0,荆州,1499,,华中,,1900-01-01 00:00:00.0,2014-09-20 00:00:00.0,,,5618,1,,98931.54,77324.62,1000764,0.00,JZ
280,225,218,JZ1444,山西晋中,QY24,太原,97916.82,,68105.00,29929.00,38176.00,,晋中,1501,,华中,,1900-01-01 00:00:00.0,2017-08-18 00:00:00.0,,,5618,0,,97916.82,68105.30,1001444,0.00,
285,230,223,JZ1507,辽宁锦州,QY05,沈阳,99028.85,,67720.00,28717.00,39003.00,,锦州,1499,,东北,,1900-01-01 00:00:00.0,2017-09-01 00:00:00.0,,,5502,0,,99028.85,67275.14,1001507,0.00,
290,235,228,JZ1584,河南焦作,QY18,郑州,104751.71,,68953.00,27327.00,41626.00,,焦作,1501,,华中,,1900-01-01 00:00:00.0,2017-06-30 00:00:00.0,,,5618,0,,105633.48,68952.66,1001584,0.00,
359,304,297,KF1831,河南开封,QY18,郑州,,,66831.00,27629.00,39202.00,,开封,1501,,华中,,2018-09-29 00:00:00.0,2018-09-28 00:00:00.0,,,5618,0,,,,1001831,0.00,
135,108,108,KMCBD,昆明CBD,QY026,昆明,105727.90,,78911.00,54349.00,24562.00,0,昆明,1498,,西南,,1900-01-01 00:00:00.0,2014-10-31 00:00:00.0,,,5397,1,,105727.90,76180.70,1000744,0.00,KMCBD
292,237,230,KS1604,江苏昆山,SG08,无锡,82744.98,,57450.00,29326.00,28124.00,,昆山,1499,,华东,,1900-01-01 00:00:00.0,2017-07-08 00:00:00.0,,,5490,0,,84003.18,57449.96,1001604,0.00,
238,209,202,LA1154,安徽六安,SG14,合肥,96051.81,,66166.00,28836.00,37330.00,0,六安,1501,,中南,,1900-01-01 00:00:00.0,2016-12-31 00:00:00.0,,,5395,1,,98958.96,66166.57,1001154,0.00,LA
313,258,251,LP1640,贵州六盘水,QY026,昆明,93817.50,,62762.00,23944.00,38818.00,,六盘水,1501,,西南,,1900-01-01 00:00:00.0,2017-12-08 00:00:00.0,,,5397,0,,93817.50,62206.19,1001640,0.00,
219,190,183,LS1126,四川乐山,QY13,成都,88335.25,,64461.00,31095.00,33366.00,0,乐山,1501,,西南,,1900-01-01 00:00:00.0,2016-09-23 00:00:00.0,,,5397,1,,88335.25,64461.35,1001126,0.00,LS
138,111,111,LY,福建龙岩,QY15,厦门,84508.61,,62823.00,44014.00,18809.00,0,龙岩,1501,,东南,,1900-01-01 00:00:00.0,2014-11-07 00:00:00.0,,,5563,1,,84508.61,59901.84,1000766,0.00,LY
225,196,189,LY1135,江苏连云港,QY04,南京,108624.96,,77529.00,35636.00,41893.00,0,连云港,1501,,华东,,1900-01-01 00:00:00.0,2016-11-18 00:00:00.0,,,5490,1,,108624.96,77529.11,1001135,0.00,LYG
228,199,192,LY1139,辽宁辽阳,QY05,沈阳,97902.13,,70187.00,28967.00,41220.00,0,辽阳,1501,,东北,,1900-01-01 00:00:00.0,2017-07-28 00:00:00.0,,,5502,1,,97902.13,69826.11,1001139,0.00,LY
137,110,110,LZ,兰州城关,QY025,银川,104588.24,,84603.00,63547.00,21056.00,0,兰州,1498,,西北,,1900-01-01 00:00:00.0,2014-10-24 00:00:00.0,,,5565,1,,104588.24,82711.64,1000765,0.00,LZ
240,211,204,LZ1156,柳州柳南,QY46,南宁,88891.05,,62764.00,27480.00,35284.00,0,柳州,1499,,华南,,1900-01-01 00:00:00.0,2016-12-31 00:00:00.0,,,5396,1,,88891.05,62764.17,1001156,0.00,LZLN
336,281,274,LZ1808,四川泸州,QY13,成都,99980.30,,67762.00,29732.00,38030.00,,泸州,1501,,西南,,1900-01-01 00:00:00.0,2018-06-01 00:00:00.0,,,5397,0,,99980.30,66201.43,1001808,0.00,
178,149,142,LZCZ,柳州城中,QY46,南宁,92201.35,,72476.00,49910.00,22566.00,0,柳州,1499,,华南,,1900-01-01 00:00:00.0,2015-11-27 00:00:00.0,,,5396,1,,93050.34,69963.18,1001012,0.00,LZCZ
134,107,107,MAS,安徽马鞍山,SG14,合肥,94468.39,,74191.00,51145.00,23046.00,0,马鞍山,1501,,中南,,1900-01-01 00:00:00.0,2014-09-19 00:00:00.0,,,5395,1,,94468.39,74095.31,1000708,0.00,MAS
198,169,162,MD1113,牡丹江,5564,黑龙江,86208.73,,57343.00,30386.00,26957.00,0,牡丹江,1501,,东北,,1900-01-01 00:00:00.0,2016-07-22 00:00:00.0,,,5502,1,,87050.73,57342.77,1001113,0.00,MDJ
345,290,283,MS1817,四川眉山,QY13,成都,91435.58,,58809.00,25386.00,33423.00,,眉山,1501,,西南,,2018-07-28 00:00:00.0,2018-07-27 00:00:00.0,,,5397,0,,92422.78,58618.20,1001817,0.00,
380,325,316,MY1986,绵阳CBD,,,,,55130.00,34095.00,21035.00,,,,,,,2018-12-21 00:00:00.0,2018-12-21 00:00:00.0,,,,0,,,,1001986,0.00,
220,191,184,MZ1127,广东梅州,QY027,东莞,88597.02,,64976.00,29335.00,35641.00,0,梅州,1499,,华南,,1900-01-01 00:00:00.0,2016-09-23 00:00:00.0,,,5396,1,,88597.02,64497.42,1001127,0.00,MZ
124,97,97,MZL,满洲里,QY32,呼和浩特,60446.51,,44067.00,25707.00,18360.00,0,满洲里,1501,,西北,,1900-01-01 00:00:00.0,2014-06-27 00:00:00.0,,,5565,1,,94130.49,42227.36,1000645,0.00,MZL
333,278,271,NB1805,宁波奉化,QY12,宁波,87937.45,,57102.00,26772.00,30330.00,,宁波,1498,,东南,,1900-01-01 00:00:00.0,2018-05-26 00:00:00.0,,,5563,0,,88426.45,58142.96,1001805,0.00,
241,212,205,NC1164,南昌万达茂,QY19,南昌,125279.62,,83813.00,40047.00,43766.00,0,南昌,1498,,中南,,1900-01-01 00:00:00.0,2016-05-28 00:00:00.0,,,5395,1,,125279.62,82025.07,1001164,0.00,NCWDCGC
327,272,265,NC1704,南昌万达城酒吧街,QY19,南昌,0.00,,0.00,0.00,0.00,,南昌,1498,,中南,,2018-01-04 19:41:54.56,2017-09-08 00:00:00.0,,,5395,0,,18659.07,0.00,1001704,0.00,
365,310,303,NC1838,南昌青山湖,QY19,南昌,,,64467.00,24900.00,39567.00,,南昌,1498,,中南,,2018-12-22 00:00:00.0,2018-12-21 00:00:00.0,,,5395,0,,,,1001838,0.00,
184,155,148,NCBY,南昌八一,QY19,南昌,27005.73,,27006.00,27006.00,0.00,,南昌,1498,,中南,,2018-01-09 11:23:04.98,2003-08-28 00:00:00.0,,,5395,0,,27005.73,27005.73,1001064,0.00,NCBY
337,282,275,NJ1809,南京仙林万达茂,QY04,南京,109020.26,,68786.00,33391.00,35395.00,,南京,1498,,华东,,1900-01-01 00:00:00.0,2018-06-01 00:00:00.0,,,5490,0,,109890.70,69679.82,1001809,0.00,
367,312,305,NJ1840,南京溧水,QY04,南京,,,67366.00,25092.00,42274.00,,南京,1498,,华东,,2018-12-23 00:00:00.0,2018-09-28 00:00:00.0,,,5490,0,,,,1001840,0.00,
121,94,94,NJJN,南京江宁,QY04,南京,120300.55,,97447.00,65719.00,31728.00,0,南京,1498,,华东,,1900-01-01 00:00:00.0,2013-12-21 00:00:00.0,,,5490,1,,120300.55,95634.55,1000626,0.00,NJJN
143,116,116,NN,南宁青秀,QY46,南宁,110574.93,,88562.00,67441.00,21121.00,0,南宁,1498,,华南,,1900-01-01 00:00:00.0,2014-12-18 00:00:00.0,,,5396,1,,111397.29,85091.14,1000771,0.00,NN
278,223,216,NN1404,南宁万达茂,QY46,南宁,95360.57,,64741.00,33998.00,30743.00,,南宁,1498,,华南,,1900-01-01 00:00:00.0,2017-06-17 00:00:00.0,,,5396,0,,95485.49,64741.16,1001404,0.00,
279,224,217,NN1405,南宁江南,QY46,南宁,101833.61,,73265.00,40298.00,32967.00,,南宁,1498,,华南,,1900-01-01 00:00:00.0,2017-06-23 00:00:00.0,,,5396,0,,102647.83,72241.06,1001405,0.00,
167,138,131,NNAJ,南宁安吉,QY46,南宁,92287.17,,65238.00,40818.00,24420.00,0,南宁,1498,,华南,,1900-01-01 00:00:00.0,2015-12-05 00:00:00.0,,,5396,1,,92668.26,63691.85,1000944,0.00,NNAJ
180,151,144,NT,南通港闸,SG08,无锡,92773.62,,63787.00,39924.00,23863.00,0,南通,1499,,华东,,1900-01-01 00:00:00.0,2015-12-11 00:00:00.0,,,5490,2,,93154.11,65593.94,1001014,0.00,NT
315,260,253,NT1642,南通通州,SG08,无锡,101666.33,,67012.00,28904.00,38108.00,,南通,1499,,华东,,1900-01-01 00:00:00.0,2017-12-15 00:00:00.0,,,5490,0,,101666.33,66707.25,1001642,0.00,
286,231,224,PD1524,河南平顶山,QY18,郑州,99160.30,,70078.00,28003.00,42075.00,,平顶山,1501,,华中,,1900-01-01 00:00:00.0,2017-11-24 00:00:00.0,,,5618,0,,99160.30,68444.03,1001524,0.00,
207,178,171,PJ1122,辽宁盘锦,QY05,沈阳,95953.75,,65593.00,31084.00,34509.00,0,盘锦,1501,,东北,,1900-01-01 00:00:00.0,2016-09-09 00:00:00.0,,,5502,1,,97349.30,65592.61,1001122,0.00,PJ
291,236,229,QD1506,青岛港湾,QY03,青岛,50672.29,,37120.00,20516.00,16604.00,,青岛,1498,,华北,,2018-01-16 10:51:12.59,2017-09-29 00:00:00.0,,,5503,0,,50672.29,37119.66,1001506,0.00,
329,274,267,QD1744,青岛万达茂,QY03,青岛,114016.28,,75704.00,43966.00,31738.00,,青岛,1498,,华北,,1900-01-01 00:00:00.0,2018-04-28 00:00:00.0,,,5503,0,,114016.28,73469.95,1001744,0.00,
374,319,312,QD1864,青岛东方影都酒吧街,QY03,青岛,0.00,,,,,,青岛,1498,,华北,,2018-04-09 16:53:56.88,2018-04-28 00:00:00.0,,,5503,0,,18736.25,0.00,1001864,0.00,
186,157,150,QDTDL,青岛台东路,QY03,青岛,27764.39,,27764.00,27764.00,0.00,,青岛,1498,,华北,,2018-01-09 11:23:04.98,2003-09-25 00:00:00.0,,,5503,0,,27764.39,27764.39,1001066,0.00,QDTDL
303,248,241,QJ1630,云南曲靖,QY026,昆明,98616.27,,63924.00,24423.00,39501.00,,曲靖,1501,,西南,,1900-01-01 00:00:00.0,2017-10-27 00:00:00.0,,,5397,0,,98616.27,63924.18,1001630,0.00,
164,135,128,QQHE,齐齐哈尔,5564,黑龙江,92574.59,,62890.00,36738.00,26152.00,0,齐齐哈尔,1499,,东北,,1900-01-01 00:00:00.0,2015-08-01 00:00:00.0,,,5502,1,,93183.09,71053.23,1000906,0.00,QQHE
1,1,1,QY0101,长春重庆路,QY01,长春,0.00,,2.00,1.00,1.00,0,长春,0,,东北,,2014-12-02 00:00:00.0,2003-01-16 00:00:00.0,,,2,2,,0.00,0.00,,0.00,QY0101
29,29,29,QY0102,长春红旗街,QY01,长春,101338.42,,67485.00,34019.00,33466.00,830,长春,1498,1,东北,,1900-01-01 00:00:00.0,2010-10-29 00:00:00.0,,,5502,3,,101338.42,65412.05,1000276,0.00,QY0102
4,4,4,QY0201,济南泉城路,QY02,济南,0.00,,1.00,1.00,1.00,0,济南,0,,华北,,2016-09-02 00:00:00.0,2003-09-17 00:00:00.0,,,5,2,,0.00,0.00,,0.00,QY0201
32,32,32,QY0202,济南魏家庄,QY02,济南,108767.84,,82143.00,56450.00,25693.00,0,济南,1498,,华北,,1900-01-01 00:00:00.0,2010-11-19 00:00:00.0,,,5503,3,,108767.84,80485.88,1000263,0.00,QY0202
5,5,5,QY0301,青岛台东路,QY03,青岛,0.00,,,,,,,,,华中,,2015-07-16 15:30:04.183,2003-09-25 00:00:00.0,,,3,0,,,,,0.00,QY0301
22,22,22,QY0302,青岛CBD,QY03,青岛,108115.57,,81371.00,55321.00,26050.00,0,青岛,1498,,华北,,1900-01-01 00:00:00.0,2009-11-27 00:00:00.0,,,5503,3,,108115.57,84658.13,1000271,0.00,QY0302
6,6,6,QY0401,南京新街口,,,0.00,,,,,,,,,华中,,2011-04-12 22:34:16.14,2004-01-01 00:00:00.0,,,3,0,,,,,0.00,QY0401
24,24,24,QY0402,南京建邺,QY04,南京,144179.67,,120973.00,97585.00,23388.00,0,南京,1498,,华东,,1900-01-01 00:00:00.0,2009-12-18 00:00:00.0,,,5490,3,,144179.67,118141.42,1000289,0.00,QY0402
21,21,21,QY0501,沈阳太原街,QY05,沈阳,66006.96,,43381.00,10607.00,32774.00,292,沈阳,1498,4,东北,,1900-01-01 00:00:00.0,2009-11-20 00:00:00.0,,,5502,3,,66006.96,41341.63,1000277,0.00,QY0501
27,27,27,QY0502,沈阳铁西,QY05,沈阳,113323.12,,85892.00,57417.00,28475.00,846,沈阳,1498,1,东北,,1900-01-01 00:00:00.0,2010-08-20 00:00:00.0,,,5502,3,,113323.12,84783.68,1000266,0.00,QY0502
7,7,7,QY0601,天津金街,QY06,天津,0.00,,,,,,,,,东北区,,2015-07-16 15:30:46.257,2003-12-24 00:00:00.0,,,,0,,,,,100.00,QY0601
33,33,33,QY0602,天津河东,QY06,天津,119039.79,,97261.00,75225.00,22036.00,0,天津,1498,,华北,,1900-01-01 00:00:00.0,2010-11-20 00:00:00.0,,,5503,1,,119039.79,96114.03,1000275,0.00,QY0602
9,9,9,QY0701,武汉江汉路,QY07,武汉,0.00,,,,,,,,,华中,,2011-04-12 22:34:16.14,2004-12-18 00:00:00.0,,,3,0,,,,,0.00,QY0701
39,39,39,QY0702,武汉菱角湖,QY07,武汉,112794.70,,88156.00,62255.00,25901.00,938,武汉,1498,1,华中,,1900-01-01 00:00:00.0,2010-12-18 00:00:00.0,,,5618,3,,112794.70,85443.23,1000292,0.00,QY0702
10,10,10,QY0801,哈尔滨中央大街,,,0.00,,,,,,,,,东北区,,2011-04-12 22:34:16.14,2005-04-15 00:00:00.0,,,,0,,,,,0.00,QY0801
15,15,15,QY0802,哈尔滨香坊,QY08,哈尔滨,88687.93,,75364.00,63021.00,12343.00,441,哈尔滨,1498,1,东北,,1900-01-01 00:00:00.0,2007-10-25 00:00:00.0,,,5502,4,,88687.93,74300.98,1000297,0.00,QY0802
14,14,14,QY0901,北京CBD万达广场,QY09,北京,0.00,,63900.00,62900.00,0.00,1,北京,1,4,东北,,2012-06-07 00:00:00.0,2006-12-28 00:00:00.0,,,2,4,,2.00,1.00,1000443,1000.00,QY0901
18,18,18,QY0902,北京石景山,QY09,北京,97211.58,,84637.00,70899.00,13738.00,0,北京,1497,,华北,,1900-01-01 00:00:00.0,2008-12-20 00:00:00.0,,,5503,4,,97211.58,83436.84,1000265,0.00,QY0902
13,13,13,QY1001,上海五角场,QY10,上海,198765.39,,172649.00,142605.00,30044.00,0,上海,1497,,华东,,1900-01-01 00:00:00.0,2006-12-23 00:00:00.0,,,5490,4,,198765.39,175089.92,1000107,0.00,QY1001
20,20,20,QY1002,上海周浦,QY10,上海,117381.34,,98014.00,77379.00,20635.00,0,上海,1497,,华东,,1900-01-01 00:00:00.0,2009-09-19 00:00:00.0,,,5490,3,,117381.34,97504.06,1000274,0.00,QY1002
44,44,44,QY1003,上海江桥,QY10,上海,134068.32,,104318.00,67325.00,36993.00,0,上海,1497,,华东,,1900-01-01 00:00:00.0,2011-06-18 00:00:00.0,,,5490,2,,134068.32,104020.78,1000108,0.00,QY1003
17,17,17,QY1101,西安碑林,QY11,西安,98539.60,,83946.00,69350.00,14596.00,0,西安,1498,,西北,,1900-01-01 00:00:00.0,2008-05-16 00:00:00.0,,,5565,4,,98539.60,83122.38,1000293,0.00,QY1101
25,25,25,QY1102,西安民乐园,QY11,西安,106886.80,,65238.00,32598.00,32640.00,0,西安,1498,,西北,,1900-01-01 00:00:00.0,2009-12-19 00:00:00.0,,,5565,3,,106886.80,64253.15,1000290,0.00,QY1102
12,12,12,QY1201,宁波万达广场,,,1.00,,1.00,1.00,1.00,100,宁波,3,,华南区,,2011-05-06 00:00:00.0,2006-12-22 00:00:00.0,,,0,3,,,,,0.00,QY1201
