passenger_dimplaza.plazakey,passenger_dimplaza.plazainfoid,passenger_dimplaza.branchid,passenger_dimplaza.plazaid,passenger_dimplaza.plazaname,passenger_dimplaza.zonecode,passenger_dimplaza.zonename,passenger_dimplaza.busiarea,passenger_dimplaza.buildarea,passenger_dimplaza.rentarea,passenger_dimplaza.primarystorerentarea,passenger_dimplaza.normalstorerentarea,passenger_dimplaza.parkingcount,passenger_dimplaza.cityname,passenger_dimplaza.citylevel,passenger_dimplaza.districttype,passenger_dimplaza.owner,passenger_dimplaza.address,passenger_dimplaza.deleteddate,passenger_dimplaza.opendate,passenger_dimplaza.plazacentury,passenger_dimplaza.plazarate,passenger_dimplaza.managedarea,passenger_dimplaza.plazatype,passenger_dimplaza.businessdate,passenger_dimplaza.totalbuildingarea,passenger_dimplaza.businessbuildingarea,passenger_dimplaza.ysid,passenger_dimplaza.vicestorearea,passenger_dimplaza.indexcode
36,36,36,QY1202,宁波江北,QY12,宁波,94819.77,,81810.00,53190.00,28620.00,0,宁波,1498,,东南,,1900-01-01 00:00:00.0,2010-12-10 00:00:00.0,,,5563,3,,94819.77,80673.03,1000264,0.00,QY1202
38,38,38,QY1203,绍兴柯桥,QY16,杭州,121598.18,,93808.00,62300.00,31508.00,0,绍兴,1499,,东南,,1900-01-01 00:00:00.0,2010-12-17 00:00:00.0,,,5563,3,,121598.18,91212.97,1000295,0.00,QY1203
43,43,43,QY1204,宁波鄞州,QY12,宁波,202293.91,,193359.00,162177.00,31182.00,0,宁波,1498,,东南,,1900-01-01 00:00:00.0,2006-12-22 00:00:00.0,,,5563,4,,202293.91,169271.68,1000109,0.00,QY1204
271,216,209,QY1284,广东清远,SG13,广州,98384.40,,70796.00,27472.00,43324.00,0,清远,1501,,华南,,1900-01-01 00:00:00.0,2016-12-29 00:00:00.0,,,5396,1,,98384.40,70795.95,1001284,0.00,
16,16,16,QY1301,成都锦华路,QY13,成都,146451.72,,127925.00,102727.00,25198.00,0,成都,1498,,西南,,1900-01-01 00:00:00.0,2007-12-22 00:00:00.0,,,5397,4,,146451.72,132135.24,1000284,0.00,QY1301
40,40,40,QY1401,福州金融街,QY14,福州,110131.95,,90651.00,71120.00,19531.00,1200,福州,1498,1,东南,,1900-01-01 00:00:00.0,2010-12-22 00:00:00.0,,,5563,3,,110131.95,89637.86,1000272,0.00,QY1401
368,313,306,QZ1841,泉州星光耀,QY15,厦门,,,,,,,泉州,1499,,东南,,2018-12-23 00:00:00.0,2018-12-22 00:00:00.0,,,5563,0,,,,1001841,0.00,
377,322,315,QZ1885,泉州安溪,QY15,厦门,,,62309.00,32781.00,29528.00,,泉州,1499,,东南,,2018-12-29 00:00:00.0,2018-12-28 00:00:00.0,,,5563,0,,,,1001885,0.00,
148,120,120,SCGY,四川广元,QY13,成都,87288.47,,60227.00,37217.00,23010.00,0,广元,1501,,西南,,1900-01-01 00:00:00.0,2015-06-05 00:00:00.0,,,5397,4,,87566.26,59890.48,1000864,0.00,SCGY
160,131,124,SCNJ,四川内江,QY13,成都,89283.16,,68197.00,49009.00,19188.00,0,内江,1501,,西南,,1900-01-01 00:00:00.0,2015-06-26 00:00:00.0,,,5397,1,,89649.14,68145.88,1000886,0.00,SCNJ
171,142,135,SDTA,山东泰安,QY02,济南,89192.27,,68551.00,47181.00,21370.00,0,泰安,1499,,华北,,1900-01-01 00:00:00.0,2015-08-21 00:00:00.0,,,5503,1,,90672.73,68550.49,1001004,0.00,SDTA
2,2,2,SG01,长沙万达广场,QY23,长沙,150000.00,,100000.00,50000.00,40000.00,300,长沙,2,,华中,,2013-12-25 15:39:27.647,2003-06-19 00:00:00.0,,,3,0,,,,,0.00,SG01
3,3,3,SG02,南昌万达广场,QY19,南昌,0.00,,2.00,1.00,1.00,1,南昌,2,2,华南,,2013-12-25 15:40:11.127,2003-08-28 00:00:00.0,,,1,2,,1.00,1.00,,6929.00,SG02
8,8,8,SG03,南宁万达广场,QY46,南宁,0.00,,,,,,,,,华南区,,2013-12-25 15:40:20.89,2004-07-17 00:00:00.0,,,,0,,,,,0.00,SG03
11,11,11,SG04,大连万达广场,QY22,大连,0.00,,,,,,,,,东北区,,2013-12-25 15:39:54.807,2005-12-24 00:00:00.0,,,,0,,,,,100000000.10,SG04
19,19,19,SG05,苏州平江,SG08,无锡,94233.87,,74787.00,47855.00,26932.00,0,苏州,1498,,华东,,1900-01-01 00:00:00.0,2009-09-17 00:00:00.0,,,5490,3,,94233.87,73852.35,1000296,0.00,SG05
23,23,23,SG06,重庆南坪,QY20,重庆,99836.27,,76730.00,50266.00,26464.00,0,重庆,1498,,西南,,1900-01-01 00:00:00.0,2009-12-11 00:00:00.0,,,5397,3,,99836.27,75437.74,1000294,0.00,SG06
26,26,26,SG07,河南洛阳,QY18,郑州,67073.66,,58552.00,50031.00,8521.00,0,洛阳,1499,,华中,,1900-01-01 00:00:00.0,2009-12-22 00:00:00.0,,,5618,3,,67073.66,57933.98,1000300,0.00,SG07
28,28,28,SG08,无锡滨湖,SG08,无锡,116044.25,,95563.00,75016.00,20547.00,0,无锡,1498,,华东,,1900-01-01 00:00:00.0,2010-09-17 00:00:00.0,,,5490,3,,116044.25,92978.36,1000288,0.00,SG08
30,30,30,SG09,包头青山,QY32,呼和浩特,126560.39,,102943.00,79113.00,23830.00,779,包头,1499,1,西北,,1900-01-01 00:00:00.0,2010-11-04 00:00:00.0,,,5565,3,,126560.39,101780.45,1000302,0.00,SG09
31,31,31,SG10,呼和浩特,QY32,呼和浩特,118195.50,,98455.00,77260.00,21195.00,925,呼和浩特,1498,1,西北,,1900-01-01 00:00:00.0,2010-11-05 00:00:00.0,,,5565,3,,118195.50,97018.33,1000303,0.00,SG10
34,34,34,SG11,湖北襄阳,QY07,武汉,109144.07,,87791.00,65802.00,21989.00,950,襄阳,1499,1,华中,,1900-01-01 00:00:00.0,2010-11-26 00:00:00.0,,,5618,3,,109144.07,86429.09,1000281,0.00,SG11
35,35,35,SG12,湖北宜昌,QY07,武汉,96994.94,,79457.00,60417.00,19040.00,720,宜昌,1501,1,华中,,1900-01-01 00:00:00.0,2010-11-27 00:00:00.0,,,5618,3,,96994.94,78533.80,1000298,0.00,SG12
37,37,37,SG13,广州白云,SG13,广州,109709.99,,90172.00,70365.00,19807.00,1241,广州,1497,1,华南,,1900-01-01 00:00:00.0,2010-12-17 00:00:00.0,,,5396,3,,109709.99,88983.40,1000280,0.00,SG13
41,41,41,SG14,合肥包河,SG14,合肥,122157.49,,98873.00,75466.00,23407.00,1088,合肥,1498,1,中南,,1900-01-01 00:00:00.0,2010-12-23 00:00:00.0,,,5395,3,,122157.49,97620.69,1000110,0.00,SG14
42,42,42,SG15,江苏淮安,QY04,南京,114769.76,,93818.00,66798.00,27020.00,0,淮安,1501,,华东,,1900-01-01 00:00:00.0,2011-01-07 00:00:00.0,,,5490,3,,114769.76,94065.88,1000270,0.00,SG15
319,264,257,SH1646,上海闵行颛桥,QY10,上海,108006.75,,75128.00,36138.00,38990.00,,上海,1497,,华东,,1900-01-01 00:00:00.0,2017-12-22 00:00:00.0,,,5490,0,,108635.99,72893.06,1001646,0.00,
343,288,281,SH1815,黑龙江绥化,5564,黑龙江,,,57811.00,25733.00,32078.00,,绥化,1498,,东北,,2018-10-01 00:00:00.0,2018-09-30 00:00:00.0,,,5502,0,,,,1001815,0.00,
163,134,127,SHJS,上海金山,QY10,上海,86611.99,,63664.00,41914.00,21750.00,0,上海,1497,,华东,,1900-01-01 00:00:00.0,2015-07-17 00:00:00.0,,,5490,1,,86611.99,61739.42,1000905,0.00,SHJS
126,99,99,SHSJ,上海松江,QY10,上海,115789.92,,93688.00,61880.00,31808.00,0,上海,1497,,华东,,1900-01-01 00:00:00.0,2014-05-30 00:00:00.0,,,5490,1,,115789.92,92085.70,1000663,0.00,SHSJ
221,192,185,SM1129,河南三门峡,QY18,郑州,87882.07,,64807.00,30270.00,34537.00,0,三门峡,1501,,华中,,1900-01-01 00:00:00.0,2016-10-21 00:00:00.0,,,5618,1,,102600.00,64806.86,1001129,0.00,SMX
209,180,173,SN1131,四川遂宁,QY13,成都,90037.52,,65702.00,41761.00,23941.00,0,遂宁,1501,,西南,,1900-01-01 00:00:00.0,2016-10-21 00:00:00.0,,,5397,1,,90872.74,65701.37,1001131,0.00,SN
196,167,160,SP1111,吉林四平,QY01,长春,86950.00,,55907.00,30466.00,25441.00,0,四平,1501,,东北,,1900-01-01 00:00:00.0,2016-07-01 00:00:00.0,,,5502,1,,87516.00,55851.43,1001111,0.00,SP
341,286,279,SQ1813,商丘睢阳,QY18,郑州,92337.52,,59919.00,21227.00,38692.00,,商丘,1498,,华中,,2018-07-07 00:00:00.0,2018-07-06 00:00:00.0,,,5618,0,,92337.52,57703.61,1001813,0.00,
211,182,175,SR1137,江西上饶,QY19,南昌,89825.69,,64059.00,36738.00,27321.00,0,上饶,1499,,中南,,1900-01-01 00:00:00.0,2016-11-25 00:00:00.0,,,5395,1,,91128.68,64421.04,1001137,0.00,SR
227,198,191,SX1138,绍兴上虞,QY16,杭州,87912.22,,62626.00,27275.00,35351.00,0,绍兴,1499,,东南,,1900-01-01 00:00:00.0,2016-11-25 00:00:00.0,,,5563,1,,87912.22,62550.13,1001138,0.00,SXSY
168,139,132,SXWN,陕西渭南,QY11,西安,77317.72,,56746.00,39144.00,17602.00,0,渭南,1501,,西北,,1900-01-01 00:00:00.0,2015-08-07 00:00:00.0,,,5565,1,,78090.32,55723.60,1000984,0.00,SXWN
111,84,84,SYAT,沈阳奥体,QY05,沈阳,102311.07,,74280.00,45343.00,28937.00,0,沈阳,1498,,东北,,1900-01-01 00:00:00.0,2013-07-26 00:00:00.0,,,5502,1,,102311.07,69022.74,1000544,0.00,SYAT
212,183,176,SZ1141,安徽宿州,SG14,合肥,86571.02,,59562.00,30186.00,29376.00,0,宿州,1501,,中南,,1900-01-01 00:00:00.0,2016-12-02 00:00:00.0,,,5395,1,,89003.42,59561.94,1001141,0.00,SZ
305,250,243,SZ1632,宁夏石嘴山,QY025,银川,90097.71,,57227.00,22803.00,34424.00,,石嘴山,1498,,西北,,2018-07-07 00:00:00.0,2018-07-06 00:00:00.0,,,5565,0,,90097.71,54695.41,1001632,0.00,
179,150,143,SZWZ,苏州吴中,SG08,无锡,98475.93,,70521.00,43838.00,26683.00,0,苏州,1498,,华东,,1900-01-01 00:00:00.0,2015-12-11 00:00:00.0,,,5490,1,,98475.93,68729.31,1001013,0.00,SZWZ
307,252,245,TJ1634,天津塘沽,QY06,天津,106529.40,,72983.00,38721.00,34262.00,,天津,1498,,华北,,1900-01-01 00:00:00.0,2017-12-29 00:00:00.0,,,5503,0,,107073.64,71256.82,1001634,0.00,
199,170,163,TL1114,内蒙古通辽,QY32,呼和浩特,88479.83,,67216.00,47224.00,19992.00,0,通辽,1501,,西北,,1900-01-01 00:00:00.0,2016-07-22 00:00:00.0,,,5565,1,,88771.16,65424.00,1001114,0.00,TL
306,251,244,TL1633,安徽铜陵,SG14,合肥,88833.62,,63362.00,29498.00,33864.00,,铜陵,1501,,中南,,1900-01-01 00:00:00.0,2017-11-10 00:00:00.0,,,5395,0,,88833.62,63138.41,1001633,0.00,
127,100,100,TY,太原万达广场,QY24,太原,,,,,,,,,,东北区,,2013-11-09 00:00:00.0,2013-11-09 00:00:00.0,,,,5,,,,1000602,,TY
175,146,139,TYLH,太原龙湖,QY24,太原,115527.17,,93170.00,69687.00,23483.00,0,太原,1498,,华中,,1900-01-01 00:00:00.0,2015-09-30 00:00:00.0,,,5618,1,,115527.17,89815.55,1001008,0.00,TYLH
191,162,155,TZ1106,台州经开,QY12,宁波,88160.58,,61665.00,37951.00,23714.00,0,台州,1499,,东南,,1900-01-01 00:00:00.0,2016-06-17 00:00:00.0,,,5563,1,,88160.58,61665.34,1001106,0.00,TZJK
375,320,313,TZ1835,泰州泰兴,QY04,南京,,,62770.00,25802.00,36968.00,,泰州,1501,,华东,,2018-12-16 00:00:00.0,2018-12-15 00:00:00.0,,,5490,0,,,,1001835,0.00,
183,154,147,WCJYQ,武汉万达中心,QY07,武汉,66504.70,,,,,,武汉,1498,,华中,,2018-01-04 19:41:09.757,2011-09-30 00:00:00.0,,,5618,0,,66504.70,66504.70,1001044,0.00,WCJYQ
125,98,98,WF,山东潍坊,QY03,青岛,94857.03,,72364.00,48377.00,23987.00,0,潍坊,1499,,华北,,1900-01-01 00:00:00.0,2014-05-23 00:00:00.0,,,5503,1,,95224.54,71921.87,1000646,0.00,WF
372,317,310,WF1845,潍坊寿光,QY03,青岛,,,56262.00,21200.00,35062.00,,潍坊,1499,,华北,,2018-12-30 00:00:00.0,2018-12-29 00:00:00.0,,,5503,0,,,,1001845,0.00,
194,165,158,WH1109,内蒙古乌海,QY32,呼和浩特,89261.66,,67626.00,44163.00,23463.00,0,乌海,1501,,西北,,1900-01-01 00:00:00.0,2016-06-25 00:00:00.0,,,5565,1,,89562.30,67561.09,1001109,0.00,WH
106,79,79,WHHJWD,武汉汉街,QY07,武汉,97303.90,,58816.00,26290.00,32526.00,0,武汉,1498,,华中,,1900-01-01 00:00:00.0,2013-09-28 00:00:00.0,,,5618,1,,97303.90,59579.23,1000483,0.00,WHHJWD
204,175,168,WL1119,乌鲁木齐经开,QY33,乌鲁木齐,96045.58,,70478.00,47608.00,22870.00,0,乌鲁木齐,1498,,西北,,1900-01-01 00:00:00.0,2016-08-12 00:00:00.0,,,5565,1,,96045.58,69188.15,1001119,0.00,WLMQJK
276,221,214,WL1424,乌鲁木齐德汇,QY33,乌鲁木齐,122888.73,,65400.00,36805.00,28595.00,,乌鲁木齐,1498,,西北,,1900-01-01 00:00:00.0,2018-01-28 00:00:00.0,,,5565,0,,122888.73,63578.43,1001424,0.00,
346,291,284,WL1818,乌鲁木齐高新,QY33,乌鲁木齐,,,64493.00,29212.00,35281.00,,乌鲁木齐,1498,,西北,,2018-09-22 00:00:00.0,2018-09-21 00:00:00.0,,,5565,0,,,,1001818,0.00,
351,296,289,WW1823,甘肃武威,QY025,银川,,,59432.00,23487.00,35945.00,,武威,1498,,西北,,2018-10-20 00:00:00.0,2018-10-19 00:00:00.0,,,5565,0,,,,1001823,0.00,
109,82,82,WXHS,无锡惠山,SG08,无锡,103928.60,,80985.00,51020.00,29965.00,0,无锡,1498,,华东,,1900-01-01 00:00:00.0,2013-06-21 00:00:00.0,,,5490,1,,103928.60,83632.58,1000524,0.00,WXHS
342,287,280,WZ1814,宁夏吴忠,QY025,银川,82452.85,,59569.00,27843.00,31726.00,,吴忠,1501,,西北,,1900-01-01 00:00:00.0,2018-06-15 00:00:00.0,,,5565,0,,83269.46,54796.79,1001814,0.00,
141,114,114,WZPY,温州平阳,QY12,宁波,90807.66,,69408.00,45637.00,23771.00,0,温州,1499,,东南,,1900-01-01 00:00:00.0,2014-12-06 00:00:00.0,,,5563,1,,92433.09,68287.92,1000769,0.00,WZPY
308,253,246,XA1635,西安高新,QY11,西安,110424.17,,70988.00,34877.00,36111.00,,西安,1498,,西北,,1900-01-01 00:00:00.0,2017-11-18 00:00:00.0,,,5565,0,,110424.17,69394.77,1001635,0.00,
117,90,90,XADMG,西安大明宫,QY11,西安,110161.34,,76738.00,47265.00,29473.00,0,西安,1498,,西北,,1900-01-01 00:00:00.0,2013-11-22 00:00:00.0,,,5565,1,,110161.34,75108.19,1000603,0.00,XADMG
314,259,252,XC1641,宣城宣州,SG14,合肥,98288.12,,66406.00,31188.00,35218.00,,宣城,1499,,中南,,1900-01-01 00:00:00.0,2018-06-29 00:00:00.0,,,5395,0,,98288.12,65553.16,1001641,0.00,
352,297,290,XC1824,河南许昌,QY18,郑州,,,66696.00,26293.00,40403.00,,许昌,1499,,华中,,2018-10-27 00:00:00.0,2018-10-26 00:00:00.0,,,5618,0,,,,1001824,0.00,
296,241,234,XH1464,南昌西湖,QY19,南昌,108971.50,,73561.00,30915.00,42646.00,,南昌,1498,,中南,,1900-01-01 00:00:00.0,2017-06-23 00:00:00.0,,,5395,0,,109525.50,73560.92,1001464,0.00,
113,86,86,XMJM,厦门集美,QY15,厦门,83619.40,,67408.00,53338.00,14070.00,0,厦门,1498,,东南,,1900-01-01 00:00:00.0,2013-06-08 00:00:00.0,,,5563,1,,83619.40,66260.82,1000546,0.00,XMJM
200,171,164,XN1115,青海西宁,QY025,银川,92276.17,,68595.00,47082.00,21513.00,0,西宁,1499,,西北,,1900-01-01 00:00:00.0,2016-07-29 00:00:00.0,,,5565,1,,92536.17,68594.61,1001115,0.00,XN
326,271,264,XS1684,西双版纳酒吧街,QY026,昆明,0.00,,,,,,西双版纳,1501,,西南,,2018-01-04 19:41:33.47,2015-12-18 00:00:00.0,,,5397,0,,15779.39,0.00,1001684,0.00,
170,141,134,XSBN,西双版纳,QY026,昆明,63259.97,,43631.00,22757.00,20874.00,0,西双版纳,1501,,西南,,1900-01-01 00:00:00.0,2015-09-26 00:00:00.0,,,5397,1,,63259.97,41915.62,1000964,0.00,XSBN
190,161,154,XT1105,湖南湘潭,QY23,长沙,96901.88,,71084.00,43312.00,27772.00,0,湘潭,1501,,中南,,1900-01-01 00:00:00.0,2016-06-10 00:00:00.0,,,5395,1,,97788.96,70071.57,1001105,0.00,XT
354,299,292,XT1826,河北邢台,QY09,北京,93365.70,,60169.00,26846.00,33323.00,,邢台,1501,,华北,,2018-11-03 00:00:00.0,2018-11-02 00:00:00.0,,,5503,0,,93931.55,60877.64,1001826,0.00,
299,244,237,XX1626,新乡牧野,QY18,郑州,95376.24,,63064.00,28046.00,35018.00,,新乡,1501,,华中,,1900-01-01 00:00:00.0,2017-12-23 00:00:00.0,,,5618,0,,95690.98,62330.48,1001626,0.00,
274,219,212,XY1384,咸阳丽彩,QY11,西安,87545.92,,44768.00,23253.00,21515.00,0,咸阳,1499,,西北,,1900-01-01 00:00:00.0,2017-01-20 00:00:00.0,,,5565,1,,87545.92,42386.90,1001384,0.00,
119,92,92,XZ,徐州云龙,QY04,南京,115652.66,,85098.00,50391.00,34707.00,0,徐州,1499,,华东,,1900-01-01 00:00:00.0,2013-12-06 00:00:00.0,,,5490,1,,115652.66,85832.85,1000624,0.00,XZ
210,181,174,XZ1132,徐州铜山,QY04,南京,89251.05,,65049.00,41352.00,23697.00,0,徐州,1499,,华东,,1900-01-01 00:00:00.0,2016-10-28 00:00:00.0,,,5490,1,,89746.55,65048.83,1001132,0.00,XZTS
284,229,222,YA1505,四川雅安,QY13,成都,88020.63,,60501.00,26433.00,34068.00,,雅安,1501,,西南,,1900-01-01 00:00:00.0,2017-07-21 00:00:00.0,,,5397,0,,88020.63,60500.91,1001505,0.00,
331,276,269,YA1785,陕西延安,QY11,西安,56323.26,,37983.00,16466.00,21517.00,,延安,1499,,西北,,1900-01-01 00:00:00.0,2018-02-09 00:00:00.0,,,5565,0,,57171.25,36425.48,1001785,0.00,
363,308,301,YB1836,四川宜宾,QY13,成都,,,64205.00,25300.00,38905.00,,宜宾,1499,,西南,,2018-12-22 00:00:00.0,2018-12-21 00:00:00.0,,,5397,0,,,,1001836,0.00,
222,193,186,YC1130,江西宜春,QY19,南昌,88729.02,,64919.00,28743.00,36176.00,0,宜春,1501,,中南,,1900-01-01 00:00:00.0,2016-10-21 00:00:00.0,,,5395,1,,88729.02,64919.18,1001130,0.00,YC
282,227,220,YC1485,江苏盐城,QY04,南京,103148.12,,68533.00,30161.00,38372.00,,盐城,1501,,华东,,1900-01-01 00:00:00.0,2017-06-29 00:00:00.0,,,5490,0,,103148.12,68532.53,1001485,0.00,
358,303,296,YC1830,山西运城,QY24,太原,100254.04,,63519.00,24200.00,39319.00,,运城,1501,,华中,,2018-11-17 00:00:00.0,2018-12-28 00:00:00.0,,,5618,0,,100761.50,63953.86,1001830,0.00,
130,103,103,YCXXWDGC,银川西夏,QY025,银川,90985.75,,72307.00,55058.00,17249.00,0,银川,1499,,西北,,1900-01-01 00:00:00.0,2014-07-18 00:00:00.0,,,5565,1,,91260.75,71534.78,1000704,0.00,YCXXWDGC
206,177,170,YJ1121,吉林延吉,QY01,长春,86140.08,,64807.00,42807.00,22000.00,0,延吉,1501,,东北,,1900-01-01 00:00:00.0,2016-09-09 00:00:00.0,,,5502,1,,87346.85,64807.56,1001121,0.00,YJ
159,130,123,YK,辽宁营口,QY05,沈阳,92714.87,,65351.00,38917.00,26434.00,0,营口,1501,,东北,,1900-01-01 00:00:00.0,2015-06-19 00:00:00.0,,,5502,1,,92714.87,63309.54,1000885,0.00,YK
226,197,190,YK1136,营口鲅鱼圈,QY05,沈阳,87956.41,,66846.00,33892.00,32954.00,0,营口,1501,,东北,,1900-01-01 00:00:00.0,2016-11-19 00:00:00.0,,,5502,1,,87956.41,65284.83,1001136,0.00,YK*YQ
364,309,302,YL1837,广西玉林,QY46,南宁,,,,,,,玉林,1501,,华南,,2018-12-22 00:00:00.0,2019-06-28 00:00:00.0,,,5396,0,,,,1001837,0.00,
366,311,304,YL1839,陕西榆林,QY11,西安,,,56473.00,20600.00,35873.00,,榆林,1501,,西北,,2018-12-22 00:00:00.0,2018-12-22 00:00:00.0,,,5565,0,,,,1001839,0.00,
231,202,195,YT1147,烟台开发区,QY03,青岛,88165.58,,65114.00,30172.00,34942.00,0,烟台,1499,,华北,,1900-01-01 00:00:00.0,2016-12-23 00:00:00.0,,,5503,1,,88165.58,65122.52,1001147,0.00,YTKFQ
156,118,118,YTZF,烟台芝罘,QY03,青岛,104548.57,,79662.00,55778.00,23884.00,0,烟台,1499,,华北,,1900-01-01 00:00:00.0,2014-11-21 00:00:00.0,,,5503,1,,105351.17,76851.66,1000773,0.00,YTZF
203,174,167,YW1118,浙江义乌,QY12,宁波,93514.41,,66499.00,41145.00,25354.00,0,义乌,1499,,东南,,1900-01-01 00:00:00.0,2016-09-16 00:00:00.0,,,5563,1,,94327.20,66498.57,1001118,0.00,YW
108,81,81,YX,江苏宜兴,SG08,无锡,125706.78,,97225.00,66293.00,30932.00,0,宜兴,1501,,华东,,1900-01-01 00:00:00.0,2013-05-31 00:00:00.0,,,5490,1,,125706.78,96247.26,1000523,0.00,YX
371,316,309,YX1844,云南玉溪,QY026,昆明,,,,,,,玉溪,1501,,西南,,2019-12-28 00:00:00.0,2019-12-27 00:00:00.0,,,5397,0,,,,1001844,0.00,
110,83,83,YY,宁波余姚,QY12,宁波,109268.32,,80905.00,51849.00,29056.00,0,宁波,1498,,东南,,1900-01-01 00:00:00.0,2013-11-01 00:00:00.0,,,5563,1,,109268.32,79566.75,1000543,0.00,YY
239,210,203,YY1155,湖南益阳,QY23,长沙,88359.17,,64578.00,31682.00,32896.00,,益阳,1501,,中南,,1900-01-01 00:00:00.0,2017-06-23 00:00:00.0,,,5395,0,,88359.17,64586.95,1001155,0.00,YY
312,257,250,YZ1639,扬州邗江,QY04,南京,92635.83,,64057.00,28583.00,35474.00,,扬州,1499,,华东,,1900-01-01 00:00:00.0,2017-12-08 00:00:00.0,,,5490,0,,93086.79,62778.67,1001639,0.00,
295,240,233,Z1607,浙江诸暨,QY16,杭州,92169.29,,60082.00,30025.00,30057.00,,诸暨,1501,,东南,,1900-01-01 00:00:00.0,2017-08-11 00:00:00.0,,,5563,0,,92944.94,60081.30,1001607,0.00,
316,261,254,Z1643,衢州柯城,QY12,宁波,105613.01,,67147.00,28837.00,38310.00,,衢州,1501,,东南,,1900-01-01 00:00:00.0,2017-12-15 00:00:00.0,,,5563,0,,105613.01,66838.05,1001643,0.00,
369,314,307,ZJ1842,江苏张家港,QY04,南京,,,53114.00,24888.00,28226.00,,张家港,1499,,华东,,2018-12-29 00:00:00.0,2018-12-28 00:00:00.0,,,5490,0,,,,1001842,0.00,
158,129,122,ZJJX,浙江嘉兴,QY16,杭州,90984.52,,60471.00,34239.00,26232.00,0,嘉兴,1499,,东南,,1900-01-01 00:00:00.0,2015-06-12 00:00:00.0,,,5563,1,,91441.83,60471.18,1000884,0.00,ZJJX
214,185,178,ZQ1123,重庆永川,QY20,重庆,88500.12,,67809.00,37034.00,30775.00,0,重庆,1498,,西南,,1900-01-01 00:00:00.0,2016-09-16 00:00:00.0,,,5397,1,,88500.12,65542.15,1001123,0.00,ZQYC
288,233,226,ZQ1544,重庆北碚,QY20,重庆,98590.00,,71039.00,35384.00,35655.00,,重庆,1498,,西南,,1900-01-01 00:00:00.0,2017-08-25 00:00:00.0,,,5397,0,,98590.00,71039.31,1001544,0.00,
302,247,240,ZQ1629,重庆綦江,QY20,重庆,88953.32,,62968.00,27763.00,35205.00,,重庆,1498,,西南,,1900-01-01 00:00:00.0,2017-10-27 00:00:00.0,,,5397,0,,88953.32,62993.04,1001629,0.00,
361,306,299,ZQ1833,重庆沙坪坝,QY20,重庆,,,67210.00,28900.00,38310.00,,重庆,1498,,西南,,2018-12-01 00:00:00.0,2018-11-30 00:00:00.0,,,5397,0,,,,1001833,0.00,
381,326,317,ZQ2006,重庆铜梁,,,,,,,,,,,,,,2018-12-31 00:00:00.0,2018-12-31 00:00:00.0,,,,0,,,,1002006,0.00,
349,294,287,ZX1821,上海中信泰富,QY10,上海,,,120877.00,78887.00,41990.00,,上海,1497,,华东,,2018-10-02 00:00:00.0,2018-10-01 00:00:00.0,,,5490,0,,,,1001821,0.00,
192,163,156,ZY1107,四川资阳,QY13,成都,86214.24,,64499.00,41222.00,23277.00,0,资阳,1501,,西南,,1900-01-01 00:00:00.0,2016-06-17 00:00:00.0,,,5397,1,,86979.51,64498.66,1001107,0.00,ZY
208,179,172,ZZ1128,漳州台商,QY15,厦门,85641.87,,58142.00,31334.00,26808.00,0,漳州,1501,,东南,,1900-01-01 00:00:00.0,2017-01-06 00:00:00.0,,,5563,1,,86629.96,58141.33,1001128,0.00,ZZTSQ
224,195,188,ZZ1134,郑州惠济,QY18,郑州,133361.16,,89704.00,38342.00,51362.00,0,郑州,1498,,华中,,1900-01-01 00:00:00.0,2016-11-18 00:00:00.0,,,5618,1,,133361.16,89703.44,1001134,0.00,ZZHJ
281,226,219,ZZ1484,山东枣庄,QY02,济南,88142.81,,62827.00,29647.00,33180.00,,枣庄,1501,,华北,,1900-01-01 00:00:00.0,2017-06-29 00:00:00.0,,,5503,0,,88142.81,62827.11,1001484,0.00,
